timestamp,distance,data source
2026-05-14T00:09:00Z,2.80,Versa 4
2026-05-14T00:10:00Z,14.20,Versa 4
2026-05-14T00:11:00Z,2.80,Versa 4
2026-05-14T00:43:00Z,7.80,Versa 4
2026-05-14T01:54:00Z,14.90,Versa 4
2026-05-14T01:56:00Z,13.50,Versa 4
2026-05-14T02:05:00Z,7.80,Versa 4
2026-05-14T02:07:00Z,4.20,Versa 4
2026-05-14T02:20:00Z,3.50,Versa 4
2026-05-14T02:40:00Z,5.70,Versa 4
2026-05-14T02:52:00Z,2.80,Versa 4
2026-05-14T03:06:00Z,5.00,Versa 4
2026-05-14T03:11:00Z,4.90,Versa 4
2026-05-14T03:13:00Z,8.50,Versa 4
2026-05-14T03:30:00Z,9.20,Versa 4
2026-05-14T03:47:00Z,11.40,Versa 4
2026-05-14T06:14:00Z,2.80,Versa 4
2026-05-14T06:15:00Z,2.80,Versa 4
2026-05-14T07:31:00Z,4.20,Versa 4
2026-05-14T07:33:00Z,10.70,Versa 4
2026-05-14T07:34:00Z,19.20,Versa 4
2026-05-14T07:35:00Z,7.80,Versa 4
2026-05-14T08:00:00Z,4.20,Versa 4
2026-05-14T09:06:00Z,4.90,Versa 4
2026-05-14T10:19:00Z,2.80,Versa 4
2026-05-14T10:39:00Z,22.80,Versa 4
2026-05-14T10:41:00Z,9.90,Versa 4
2026-05-14T10:42:00Z,4.20,Versa 4
2026-05-14T11:23:00Z,26.40,Versa 4
2026-05-14T11:28:00Z,4.20,Versa 4
2026-05-14T11:36:00Z,3.50,Versa 4
2026-05-14T11:37:00Z,0.70,Versa 4
2026-05-14T11:55:00Z,5.70,Versa 4
2026-05-14T12:06:00Z,5.00,Versa 4
2026-05-14T12:25:00Z,4.20,Versa 4
2026-05-14T12:50:00Z,19.90,Versa 4
2026-05-14T12:59:00Z,4.20,Versa 4
2026-05-14T13:28:00Z,19.20,Versa 4
2026-05-14T13:29:00Z,22.80,Versa 4
2026-05-14T13:30:00Z,15.70,Versa 4
2026-05-14T13:31:00Z,3.50,Versa 4
2026-05-14T13:58:00Z,44.90,Versa 4
2026-05-14T13:59:00Z,61.30,Versa 4
2026-05-14T14:00:00Z,54.20,Versa 4
2026-05-14T14:01:00Z,67.80,Versa 4
2026-05-14T14:02:00Z,67.80,Versa 4
2026-05-14T14:03:00Z,49.20,Versa 4
2026-05-14T14:04:00Z,46.40,Versa 4
2026-05-14T14:05:00Z,57.30,Versa 4
2026-05-14T14:06:00Z,25.60,Versa 4
2026-05-14T14:07:00Z,45.30,Versa 4
2026-05-14T14:08:00Z,50.30,Versa 4
2026-05-14T14:09:00Z,49.70,Versa 4
2026-05-14T14:10:00Z,26.20,Versa 4
2026-05-14T14:11:00Z,35.30,Versa 4
2026-05-14T14:12:00Z,52.80,Versa 4
2026-05-14T14:13:00Z,52.80,Versa 4
2026-05-14T14:14:00Z,24.20,Versa 4
2026-05-14T14:15:00Z,12.10,Versa 4
2026-05-14T14:16:00Z,16.40,Versa 4
2026-05-14T14:17:00Z,3.50,Versa 4
2026-05-14T14:18:00Z,10.00,Versa 4
2026-05-14T14:21:00Z,8.50,Versa 4
2026-05-14T14:25:00Z,5.70,Versa 4
2026-05-14T14:31:00Z,7.10,Versa 4
2026-05-14T14:32:00Z,2.80,Versa 4
2026-05-14T14:40:00Z,27.80,Versa 4
2026-05-14T14:41:00Z,0.70,Versa 4
2026-05-14T14:42:00Z,1.40,Versa 4
2026-05-14T14:47:00Z,4.20,Versa 4
2026-05-14T14:48:00Z,73.50,Versa 4
2026-05-14T14:49:00Z,41.40,Versa 4
2026-05-14T14:50:00Z,7.10,Versa 4
2026-05-14T14:51:00Z,3.50,Versa 4
2026-05-14T14:53:00Z,3.50,Versa 4
2026-05-14T14:54:00Z,32.10,Versa 4
2026-05-14T14:55:00Z,5.00,Versa 4
2026-05-14T14:59:00Z,24.20,Versa 4
2026-05-14T15:02:00Z,14.90,Versa 4
2026-05-14T15:03:00Z,8.50,Versa 4
2026-05-14T15:07:00Z,4.20,Versa 4
2026-05-14T15:10:00Z,26.30,Versa 4
2026-05-14T15:11:00Z,17.80,Versa 4
2026-05-14T15:17:00Z,7.80,Versa 4
2026-05-14T15:24:00Z,5.00,Versa 4
2026-05-14T15:25:00Z,17.10,Versa 4
2026-05-14T15:26:00Z,21.40,Versa 4
2026-05-14T15:42:00Z,19.20,Versa 4
2026-05-14T15:44:00Z,2.80,Versa 4
2026-05-14T15:51:00Z,7.10,Versa 4
2026-05-14T15:54:00Z,5.70,Versa 4
2026-05-14T15:58:00Z,2.80,Versa 4
2026-05-14T16:01:00Z,12.80,Versa 4
2026-05-14T16:02:00Z,5.00,Versa 4
2026-05-14T16:06:00Z,7.80,Versa 4
2026-05-14T16:08:00Z,15.70,Versa 4
2026-05-14T16:09:00Z,5.70,Versa 4
2026-05-14T16:14:00Z,19.90,Versa 4
2026-05-14T16:15:00Z,2.10,Versa 4
2026-05-14T16:17:00Z,12.10,Versa 4
2026-05-14T16:19:00Z,44.20,Versa 4
2026-05-14T16:20:00Z,2.80,Versa 4
2026-05-14T16:24:00Z,10.70,Versa 4
2026-05-14T16:27:00Z,5.70,Versa 4
2026-05-14T16:28:00Z,23.50,Versa 4
2026-05-14T16:29:00Z,21.40,Versa 4
2026-05-14T16:30:00Z,48.50,Versa 4
2026-05-14T16:31:00Z,37.10,Versa 4
2026-05-14T16:32:00Z,3.50,Versa 4
2026-05-14T16:37:00Z,5.70,Versa 4
2026-05-14T16:38:00Z,6.40,Versa 4
2026-05-14T16:41:00Z,7.10,Versa 4
2026-05-14T16:42:00Z,1.40,Versa 4
2026-05-14T16:43:00Z,26.40,Versa 4
2026-05-14T16:44:00Z,11.40,Versa 4
2026-05-14T16:45:00Z,14.90,Versa 4
2026-05-14T16:47:00Z,4.90,Versa 4
2026-05-14T16:48:00Z,0.70,Versa 4
2026-05-14T16:52:00Z,45.60,Versa 4
2026-05-14T16:57:00Z,6.40,Versa 4
2026-05-14T16:58:00Z,7.10,Versa 4
2026-05-14T16:59:00Z,25.70,Versa 4
2026-05-14T17:03:00Z,12.10,Versa 4
2026-05-14T17:04:00Z,11.40,Versa 4
2026-05-14T17:06:00Z,4.90,Versa 4
2026-05-14T17:09:00Z,13.50,Versa 4
2026-05-14T17:10:00Z,37.80,Versa 4
2026-05-14T17:11:00Z,22.80,Versa 4
2026-05-14T17:13:00Z,17.80,Versa 4
2026-05-14T17:15:00Z,29.90,Versa 4
2026-05-14T17:21:00Z,14.20,Versa 4
2026-05-14T17:22:00Z,10.70,Versa 4
2026-05-14T17:23:00Z,4.20,Versa 4
2026-05-14T17:25:00Z,8.50,Versa 4
2026-05-14T17:26:00Z,19.20,Versa 4
2026-05-14T17:29:00Z,23.50,Versa 4
2026-05-14T17:30:00Z,4.20,Versa 4
2026-05-14T17:31:00Z,17.80,Versa 4
2026-05-14T17:32:00Z,28.50,Versa 4
2026-05-14T17:33:00Z,38.50,Versa 4
2026-05-14T17:34:00Z,4.20,Versa 4
2026-05-14T17:35:00Z,5.00,Versa 4
2026-05-14T17:37:00Z,19.20,Versa 4
2026-05-14T17:38:00Z,5.70,Versa 4
2026-05-14T17:39:00Z,2.80,Versa 4
2026-05-14T17:46:00Z,33.50,Versa 4
2026-05-14T17:47:00Z,15.70,Versa 4
2026-05-14T17:48:00Z,4.20,Versa 4
2026-05-14T17:54:00Z,5.70,Versa 4
2026-05-14T17:57:00Z,22.80,Versa 4
2026-05-14T17:58:00Z,19.20,Versa 4
2026-05-14T17:59:00Z,6.40,Versa 4
2026-05-14T18:09:00Z,6.40,Versa 4
2026-05-14T18:10:00Z,23.50,Versa 4
2026-05-14T18:11:00Z,10.00,Versa 4
2026-05-14T18:12:00Z,8.50,Versa 4
2026-05-14T18:14:00Z,19.90,Versa 4
2026-05-14T18:15:00Z,14.90,Versa 4
2026-05-14T18:16:00Z,5.00,Versa 4
2026-05-14T18:19:00Z,12.10,Versa 4
2026-05-14T18:20:00Z,35.60,Versa 4
2026-05-14T18:21:00Z,10.70,Versa 4
2026-05-14T18:22:00Z,16.40,Versa 4
2026-05-14T18:25:00Z,10.00,Versa 4
2026-05-14T18:26:00Z,12.10,Versa 4
2026-05-14T18:27:00Z,6.40,Versa 4
2026-05-14T18:31:00Z,29.90,Versa 4
2026-05-14T18:32:00Z,34.90,Versa 4
2026-05-14T18:33:00Z,13.50,Versa 4
2026-05-14T18:34:00Z,29.90,Versa 4
2026-05-14T18:35:00Z,2.80,Versa 4
2026-05-14T18:37:00Z,5.00,Versa 4
2026-05-14T18:46:00Z,4.20,Versa 4
2026-05-14T18:52:00Z,5.00,Versa 4
2026-05-14T19:01:00Z,7.10,Versa 4
2026-05-14T19:02:00Z,53.50,Versa 4
2026-05-14T19:03:00Z,53.50,Versa 4
2026-05-14T19:04:00Z,31.30,Versa 4
2026-05-14T19:05:00Z,21.50,Versa 4
2026-05-14T19:06:00Z,26.30,Versa 4
2026-05-14T19:09:00Z,8.50,Versa 4
2026-05-14T19:10:00Z,24.90,Versa 4
2026-05-14T19:11:00Z,8.50,Versa 4
2026-05-14T19:12:00Z,5.70,Versa 4
2026-05-14T19:13:00Z,24.20,Versa 4
2026-05-14T19:14:00Z,22.80,Versa 4
2026-05-14T19:15:00Z,0.70,Versa 4
2026-05-14T19:16:00Z,39.90,Versa 4
2026-05-14T19:17:00Z,48.50,Versa 4
2026-05-14T19:18:00Z,75.60,Versa 4
2026-05-14T19:19:00Z,56.30,Versa 4
2026-05-14T19:20:00Z,20.70,Versa 4
2026-05-14T19:21:00Z,6.40,Versa 4
2026-05-14T19:22:00Z,6.40,Versa 4
2026-05-14T19:34:00Z,14.20,Versa 4
2026-05-14T19:35:00Z,49.20,Versa 4
2026-05-14T19:36:00Z,53.50,Versa 4
2026-05-14T19:37:00Z,14.20,Versa 4
2026-05-14T19:39:00Z,22.80,Versa 4
2026-05-14T19:40:00Z,25.60,Versa 4
2026-05-14T19:41:00Z,7.80,Versa 4
2026-05-14T19:43:00Z,4.20,Versa 4
2026-05-14T19:56:00Z,3.50,Versa 4
2026-05-14T19:57:00Z,21.40,Versa 4
2026-05-14T20:00:00Z,12.80,Versa 4
2026-05-14T20:05:00Z,5.00,Versa 4
2026-05-14T20:40:00Z,11.40,Versa 4
2026-05-14T20:41:00Z,25.60,Versa 4
2026-05-14T20:43:00Z,4.20,Versa 4
2026-05-14T20:50:00Z,3.50,Versa 4
2026-05-14T20:52:00Z,21.40,Versa 4
2026-05-14T20:53:00Z,4.90,Versa 4
2026-05-14T20:55:00Z,8.50,Versa 4
2026-05-14T21:01:00Z,6.40,Versa 4
2026-05-14T21:11:00Z,2.80,Versa 4
2026-05-14T21:12:00Z,50.60,Versa 4
2026-05-14T21:13:00Z,42.80,Versa 4
2026-05-14T21:14:00Z,9.20,Versa 4
2026-05-14T21:19:00Z,15.00,Versa 4
2026-05-14T21:39:00Z,5.70,Versa 4
2026-05-14T22:19:00Z,5.00,Versa 4
2026-05-14T22:31:00Z,8.50,Versa 4
2026-05-14T23:35:00Z,6.40,Versa 4
2026-05-14T23:36:00Z,1.40,Versa 4
2026-05-15T00:38:00Z,2.80,Versa 4
2026-05-15T00:46:00Z,3.50,Versa 4
2026-05-15T00:59:00Z,4.90,Versa 4
2026-05-15T01:00:00Z,2.80,Versa 4
2026-05-15T01:01:00Z,10.70,Versa 4
2026-05-15T01:02:00Z,14.90,Versa 4
2026-05-15T01:03:00Z,4.20,Versa 4
2026-05-15T01:11:00Z,14.20,Versa 4
2026-05-15T01:39:00Z,8.50,Versa 4
2026-05-15T02:14:00Z,7.80,Versa 4
2026-05-15T02:25:00Z,12.80,Versa 4
2026-05-15T02:57:00Z,8.50,Versa 4
2026-05-15T03:15:00Z,5.70,Versa 4
2026-05-15T03:56:00Z,12.10,Versa 4
2026-05-15T04:48:00Z,7.80,Versa 4
2026-05-15T04:49:00Z,3.50,Versa 4
2026-05-15T05:29:00Z,9.90,Versa 4
2026-05-15T05:32:00Z,5.70,Versa 4
2026-05-15T05:36:00Z,3.50,Versa 4
2026-05-15T06:18:00Z,5.70,Versa 4
2026-05-15T07:16:00Z,5.70,Versa 4
2026-05-15T07:53:00Z,5.00,Versa 4
2026-05-15T08:14:00Z,8.50,Versa 4
2026-05-15T08:15:00Z,4.20,Versa 4
2026-05-15T08:16:00Z,13.50,Versa 4
2026-05-15T08:17:00Z,5.70,Versa 4
2026-05-15T08:49:00Z,5.00,Versa 4
2026-05-15T08:50:00Z,2.10,Versa 4
2026-05-15T09:23:00Z,5.00,Versa 4
2026-05-15T09:43:00Z,7.10,Versa 4
2026-05-15T09:50:00Z,3.50,Versa 4
2026-05-15T09:56:00Z,10.60,Versa 4
2026-05-15T09:57:00Z,0.70,Versa 4
2026-05-15T10:03:00Z,9.20,Versa 4
2026-05-15T10:53:00Z,6.40,Versa 4
2026-05-15T10:57:00Z,2.80,Versa 4
2026-05-15T11:02:00Z,15.60,Versa 4
2026-05-15T11:14:00Z,8.50,Versa 4
2026-05-15T11:15:00Z,10.60,Versa 4
2026-05-15T11:16:00Z,32.10,Versa 4
2026-05-15T12:04:00Z,29.90,Versa 4
2026-05-15T12:05:00Z,47.80,Versa 4
2026-05-15T12:06:00Z,61.30,Versa 4
2026-05-15T12:07:00Z,52.80,Versa 4
2026-05-15T12:08:00Z,1.40,Versa 4
2026-05-15T12:11:00Z,29.20,Versa 4
2026-05-15T12:12:00Z,27.10,Versa 4
2026-05-15T12:13:00Z,3.50,Versa 4
2026-05-15T12:14:00Z,29.90,Versa 4
2026-05-15T12:21:00Z,7.10,Versa 4
2026-05-15T12:26:00Z,12.80,Versa 4
2026-05-15T12:27:00Z,32.80,Versa 4
2026-05-15T12:28:00Z,58.50,Versa 4
2026-05-15T12:29:00Z,8.50,Versa 4
2026-05-15T12:36:00Z,49.90,Versa 4
2026-05-15T12:37:00Z,23.50,Versa 4
2026-05-15T12:38:00Z,44.20,Versa 4
2026-05-15T12:39:00Z,46.30,Versa 4
2026-05-15T12:45:00Z,5.00,Versa 4
2026-05-15T12:49:00Z,6.40,Versa 4
2026-05-15T13:04:00Z,11.40,Versa 4
2026-05-15T13:34:00Z,5.70,Versa 4
2026-05-15T13:37:00Z,9.20,Versa 4
2026-05-15T13:46:00Z,10.70,Versa 4
2026-05-16T13:23:00Z,21.40,Versa 4
2026-05-16T13:24:00Z,37.10,Versa 4
2026-05-16T13:25:00Z,44.90,Versa 4
2026-05-16T13:26:00Z,13.50,Versa 4
2026-05-16T13:27:00Z,6.40,Versa 4
2026-05-16T13:36:00Z,5.70,Versa 4
2026-05-16T13:41:00Z,12.80,Versa 4
2026-05-16T13:54:00Z,4.20,Versa 4
2026-05-16T13:55:00Z,57.00,Versa 4
2026-05-16T13:56:00Z,47.80,Versa 4
2026-05-16T13:57:00Z,29.90,Versa 4
2026-05-16T13:58:00Z,42.10,Versa 4
2026-05-16T13:59:00Z,7.80,Versa 4
2026-05-16T14:00:00Z,26.40,Versa 4
2026-05-16T14:01:00Z,35.60,Versa 4
2026-05-16T14:02:00Z,17.10,Versa 4
2026-05-16T14:03:00Z,8.50,Versa 4
2026-05-16T14:04:00Z,14.90,Versa 4
2026-05-16T14:05:00Z,4.90,Versa 4
2026-05-16T14:06:00Z,17.80,Versa 4
2026-05-16T14:07:00Z,7.80,Versa 4
2026-05-16T14:09:00Z,27.10,Versa 4
2026-05-16T14:10:00Z,36.30,Versa 4
2026-05-16T14:11:00Z,22.80,Versa 4
2026-05-16T14:12:00Z,10.60,Versa 4
2026-05-16T14:13:00Z,7.80,Versa 4
2026-05-16T14:14:00Z,79.90,Versa 4
2026-05-16T14:15:00Z,47.80,Versa 4
2026-05-16T14:17:00Z,4.20,Versa 4
2026-05-16T14:18:00Z,6.40,Versa 4
2026-05-16T14:20:00Z,4.20,Versa 4
2026-05-16T14:23:00Z,27.10,Versa 4
2026-05-16T14:28:00Z,2.80,Versa 4
2026-05-16T14:36:00Z,5.00,Versa 4
2026-05-16T14:37:00Z,29.20,Versa 4
2026-05-16T14:40:00Z,12.10,Versa 4
2026-05-16T14:44:00Z,12.10,Versa 4
2026-05-16T14:45:00Z,21.40,Versa 4
2026-05-16T14:47:00Z,4.20,Versa 4
2026-05-16T14:50:00Z,22.80,Versa 4
2026-05-16T14:51:00Z,5.70,Versa 4
2026-05-16T14:58:00Z,7.80,Versa 4
2026-05-16T14:59:00Z,16.40,Versa 4
2026-05-16T15:00:00Z,3.50,Versa 4
2026-05-16T15:01:00Z,15.70,Versa 4
2026-05-16T15:02:00Z,3.50,Versa 4
2026-05-16T15:03:00Z,51.30,Versa 4
2026-05-16T15:13:00Z,5.00,Versa 4
2026-05-16T15:14:00Z,29.90,Versa 4
2026-05-16T15:15:00Z,7.10,Versa 4
2026-05-16T15:16:00Z,28.50,Versa 4
2026-05-16T15:17:00Z,3.50,Versa 4
2026-05-16T15:22:00Z,8.50,Versa 4
2026-05-16T15:23:00Z,25.60,Versa 4
2026-05-16T15:24:00Z,24.20,Versa 4
2026-05-16T15:25:00Z,5.70,Versa 4
2026-05-16T15:26:00Z,24.90,Versa 4
2026-05-16T15:27:00Z,6.40,Versa 4
2026-05-16T15:33:00Z,14.90,Versa 4
2026-05-16T15:34:00Z,7.80,Versa 4
2026-05-16T15:36:00Z,23.50,Versa 4
2026-05-16T15:40:00Z,18.50,Versa 4
2026-05-16T15:41:00Z,44.20,Versa 4
2026-05-16T15:42:00Z,29.90,Versa 4
2026-05-16T15:43:00Z,6.40,Versa 4
2026-05-16T15:44:00Z,25.60,Versa 4
2026-05-16T15:45:00Z,7.80,Versa 4
2026-05-16T15:48:00Z,9.20,Versa 4
2026-05-16T15:50:00Z,20.70,Versa 4
2026-05-16T15:51:00Z,16.40,Versa 4
2026-05-16T15:52:00Z,4.20,Versa 4
2026-05-16T16:05:00Z,9.20,Versa 4
2026-05-16T16:10:00Z,4.20,Versa 4
2026-05-16T16:11:00Z,3.50,Versa 4
2026-05-16T16:12:00Z,4.20,Versa 4
2026-05-16T16:19:00Z,5.70,Versa 4
2026-05-16T16:23:00Z,9.20,Versa 4
2026-05-16T16:24:00Z,33.50,Versa 4
2026-05-16T16:25:00Z,19.90,Versa 4
2026-05-16T16:26:00Z,11.40,Versa 4
2026-05-16T16:27:00Z,4.20,Versa 4
2026-05-16T16:28:00Z,14.20,Versa 4
2026-05-16T16:29:00Z,4.90,Versa 4
2026-05-16T16:30:00Z,4.90,Versa 4
2026-05-16T16:33:00Z,23.50,Versa 4
2026-05-16T16:34:00Z,2.80,Versa 4
2026-05-16T16:39:00Z,52.10,Versa 4
2026-05-16T16:40:00Z,16.40,Versa 4
2026-05-16T16:41:00Z,17.10,Versa 4
2026-05-16T16:42:00Z,5.70,Versa 4
2026-05-16T16:43:00Z,9.20,Versa 4
2026-05-16T16:54:00Z,2.80,Versa 4
2026-05-16T16:56:00Z,18.50,Versa 4
2026-05-16T16:57:00Z,8.50,Versa 4
2026-05-16T16:58:00Z,7.80,Versa 4
2026-05-16T17:04:00Z,32.80,Versa 4
2026-05-16T17:05:00Z,3.50,Versa 4
2026-05-16T17:09:00Z,24.20,Versa 4
2026-05-16T17:12:00Z,5.70,Versa 4
2026-05-16T17:13:00Z,18.50,Versa 4
2026-05-16T17:14:00Z,0.70,Versa 4
2026-05-16T17:15:00Z,2.80,Versa 4
2026-05-16T17:16:00Z,49.90,Versa 4
2026-05-16T17:17:00Z,15.00,Versa 4
2026-05-16T17:21:00Z,9.90,Versa 4
2026-05-16T17:23:00Z,7.10,Versa 4
2026-05-16T17:24:00Z,34.20,Versa 4
2026-05-16T17:25:00Z,7.10,Versa 4
2026-05-16T17:28:00Z,24.20,Versa 4
2026-05-16T17:29:00Z,4.90,Versa 4
2026-05-16T17:30:00Z,45.60,Versa 4
2026-05-16T17:31:00Z,42.10,Versa 4
2026-05-16T17:32:00Z,78.50,Versa 4
2026-05-16T17:33:00Z,67.10,Versa 4
2026-05-16T17:34:00Z,7.80,Versa 4
2026-05-16T17:35:00Z,4.90,Versa 4
2026-05-16T17:58:00Z,2.80,Versa 4
2026-05-16T18:01:00Z,13.50,Versa 4
2026-05-16T18:02:00Z,31.30,Versa 4
2026-05-16T18:03:00Z,16.40,Versa 4
2026-05-16T18:08:00Z,9.20,Versa 4
2026-05-16T18:14:00Z,7.80,Versa 4
2026-05-16T18:16:00Z,6.40,Versa 4
2026-05-16T18:24:00Z,7.80,Versa 4
2026-05-16T18:25:00Z,2.80,Versa 4
2026-05-16T18:28:00Z,5.70,Versa 4
2026-05-16T18:36:00Z,51.30,Versa 4
2026-05-16T18:37:00Z,16.40,Versa 4
2026-05-16T18:42:00Z,4.20,Versa 4
2026-05-16T18:43:00Z,54.90,Versa 4
2026-05-16T18:44:00Z,23.50,Versa 4
2026-05-16T18:45:00Z,36.30,Versa 4
2026-05-16T18:46:00Z,47.80,Versa 4
2026-05-16T18:47:00Z,5.00,Versa 4
2026-05-16T18:49:00Z,9.20,Versa 4
2026-05-16T18:50:00Z,21.30,Versa 4
2026-05-16T18:51:00Z,11.40,Versa 4
2026-05-16T18:52:00Z,14.90,Versa 4
2026-05-16T18:53:00Z,5.00,Versa 4
2026-05-16T18:54:00Z,11.40,Versa 4
2026-05-16T18:55:00Z,21.40,Versa 4
2026-05-16T18:56:00Z,5.70,Versa 4
2026-05-16T18:57:00Z,16.40,Versa 4
2026-05-16T18:58:00Z,23.50,Versa 4
2026-05-16T18:59:00Z,37.80,Versa 4
2026-05-16T19:00:00Z,59.90,Versa 4
2026-05-16T19:01:00Z,14.20,Versa 4
2026-05-16T19:02:00Z,9.20,Versa 4
2026-05-16T19:03:00Z,27.10,Versa 4
2026-05-16T19:04:00Z,10.60,Versa 4
2026-05-16T19:13:00Z,7.80,Versa 4
2026-05-16T19:14:00Z,15.60,Versa 4
2026-05-16T19:15:00Z,2.80,Versa 4
2026-05-16T19:25:00Z,37.00,Versa 4
2026-05-16T19:26:00Z,19.90,Versa 4
2026-05-16T19:27:00Z,14.20,Versa 4
2026-05-16T19:28:00Z,6.40,Versa 4
2026-05-16T19:30:00Z,7.10,Versa 4
2026-05-16T19:31:00Z,33.50,Versa 4
2026-05-16T19:32:00Z,12.10,Versa 4
2026-05-16T19:33:00Z,9.20,Versa 4
2026-05-16T19:34:00Z,42.80,Versa 4
2026-05-16T19:35:00Z,5.70,Versa 4
2026-05-16T19:50:00Z,17.10,Versa 4
2026-05-16T19:51:00Z,9.20,Versa 4
2026-05-16T19:58:00Z,7.10,Versa 4
2026-05-16T19:59:00Z,44.20,Versa 4
2026-05-16T20:00:00Z,17.80,Versa 4
2026-05-16T20:01:00Z,21.40,Versa 4
2026-05-16T20:02:00Z,39.90,Versa 4
2026-05-16T20:03:00Z,13.50,Versa 4
2026-05-16T20:05:00Z,17.80,Versa 4
2026-05-16T20:06:00Z,12.10,Versa 4
2026-05-16T20:07:00Z,24.90,Versa 4
2026-05-16T20:15:00Z,4.20,Versa 4
2026-05-16T20:18:00Z,21.40,Versa 4
2026-05-16T20:19:00Z,19.20,Versa 4
2026-05-16T20:20:00Z,27.80,Versa 4
2026-05-16T20:21:00Z,19.90,Versa 4
2026-05-16T20:22:00Z,34.90,Versa 4
2026-05-16T20:23:00Z,10.70,Versa 4
2026-05-16T20:24:00Z,7.10,Versa 4
2026-05-16T20:28:00Z,5.70,Versa 4
2026-05-16T20:29:00Z,32.10,Versa 4
2026-05-16T20:30:00Z,13.50,Versa 4
2026-05-16T20:31:00Z,5.70,Versa 4
2026-05-16T20:33:00Z,4.90,Versa 4
2026-05-16T20:34:00Z,17.80,Versa 4
2026-05-16T20:35:00Z,5.70,Versa 4
2026-05-16T20:36:00Z,4.20,Versa 4
2026-05-16T20:38:00Z,5.00,Versa 4
2026-05-16T20:39:00Z,6.40,Versa 4
2026-05-16T20:40:00Z,22.10,Versa 4
2026-05-16T20:41:00Z,25.70,Versa 4
2026-05-16T20:42:00Z,25.60,Versa 4
2026-05-16T20:43:00Z,24.20,Versa 4
2026-05-16T20:44:00Z,8.50,Versa 4
2026-05-16T20:45:00Z,5.70,Versa 4
2026-05-16T20:46:00Z,12.10,Versa 4
2026-05-16T20:49:00Z,18.50,Versa 4
2026-05-16T20:50:00Z,13.50,Versa 4
2026-05-16T20:51:00Z,26.40,Versa 4
2026-05-16T20:52:00Z,29.90,Versa 4
2026-05-16T20:55:00Z,48.50,Versa 4
2026-05-16T20:56:00Z,16.40,Versa 4
2026-05-16T20:58:00Z,4.20,Versa 4
2026-05-16T20:59:00Z,10.70,Versa 4
2026-05-16T21:00:00Z,48.50,Versa 4
2026-05-16T21:01:00Z,16.40,Versa 4
2026-05-16T21:04:00Z,23.50,Versa 4
2026-05-16T21:05:00Z,7.80,Versa 4
2026-05-16T21:06:00Z,4.20,Versa 4
2026-05-16T21:07:00Z,15.70,Versa 4
2026-05-16T21:08:00Z,23.50,Versa 4
2026-05-16T21:10:00Z,28.50,Versa 4
2026-05-16T21:12:00Z,32.80,Versa 4
2026-05-16T21:13:00Z,6.40,Versa 4
2026-05-16T21:16:00Z,11.40,Versa 4
2026-05-16T21:17:00Z,10.70,Versa 4
2026-05-16T21:18:00Z,15.00,Versa 4
2026-05-16T21:22:00Z,6.40,Versa 4
2026-05-16T21:23:00Z,22.10,Versa 4
2026-05-16T21:24:00Z,4.20,Versa 4
2026-05-16T21:27:00Z,20.60,Versa 4
2026-05-16T21:30:00Z,17.10,Versa 4
2026-05-16T21:31:00Z,17.80,Versa 4
2026-05-16T21:32:00Z,17.10,Versa 4
2026-05-16T21:34:00Z,22.10,Versa 4
2026-05-16T21:35:00Z,45.60,Versa 4
2026-05-16T21:37:00Z,5.00,Versa 4
2026-05-16T21:39:00Z,8.50,Versa 4
2026-05-16T21:40:00Z,5.70,Versa 4
2026-05-16T21:41:00Z,2.80,Versa 4
2026-05-16T21:44:00Z,21.40,Versa 4
2026-05-16T21:45:00Z,32.10,Versa 4
2026-05-16T21:50:00Z,19.20,Versa 4
2026-05-16T21:52:00Z,12.10,Versa 4
2026-05-16T21:53:00Z,23.50,Versa 4
2026-05-16T21:54:00Z,18.50,Versa 4
2026-05-16T21:56:00Z,23.50,Versa 4
2026-05-16T21:59:00Z,7.80,Versa 4
2026-05-16T22:03:00Z,2.80,Versa 4
2026-05-16T22:06:00Z,48.50,Versa 4
2026-05-16T22:07:00Z,19.20,Versa 4
2026-05-16T22:10:00Z,5.70,Versa 4
2026-05-16T22:11:00Z,14.90,Versa 4
2026-05-16T22:14:00Z,5.00,Versa 4
2026-05-16T22:16:00Z,2.80,Versa 4
2026-05-16T22:17:00Z,7.10,Versa 4
2026-05-16T22:18:00Z,26.40,Versa 4
2026-05-16T22:19:00Z,13.50,Versa 4
2026-05-16T22:20:00Z,3.50,Versa 4
2026-05-16T22:21:00Z,17.80,Versa 4
2026-05-16T22:22:00Z,40.60,Versa 4
2026-05-16T22:23:00Z,18.50,Versa 4
2026-05-16T22:24:00Z,9.20,Versa 4
2026-05-16T22:27:00Z,18.50,Versa 4
2026-05-16T22:28:00Z,12.10,Versa 4
2026-05-16T22:29:00Z,6.40,Versa 4
2026-05-16T22:32:00Z,8.50,Versa 4
2026-05-16T22:34:00Z,25.70,Versa 4
2026-05-16T22:36:00Z,4.20,Versa 4
2026-05-16T22:39:00Z,15.70,Versa 4
2026-05-16T22:42:00Z,4.20,Versa 4
2026-05-16T22:44:00Z,16.40,Versa 4
2026-05-16T22:45:00Z,6.40,Versa 4
2026-05-16T22:46:00Z,21.30,Versa 4
2026-05-16T22:47:00Z,34.90,Versa 4
2026-05-16T22:48:00Z,28.50,Versa 4
2026-05-16T22:50:00Z,22.80,Versa 4
2026-05-16T22:51:00Z,37.80,Versa 4
